test_type,timestamp,latency_ms,payload_size,success
websocket,7570.452237995,5.7907,39,True
websocket,7570.468949081,1.3017,39,True
websocket,7570.489862994,1.2838,39,True
websocket,7570.510769605,1.2171,39,True
websocket,7570.531134706,1.3148,39,True
websocket,7570.551946584,1.2283,39,True
websocket,7570.572493829,1.3855,39,True
websocket,7570.59291203,1.2480,39,True
websocket,7570.613751055,1.1578,39,True
websocket,7570.634445794,1.4135,39,True
websocket,7570.655281853,1.2117,39,True
websocket,7570.676337241,1.2597,39,True
websocket,7570.697395541,1.3320,39,True
websocket,7570.718222905,1.2138,39,True
websocket,7570.739270223,1.2811,39,True
websocket,7570.7596119,1.3582,39,True
websocket,7570.780880897,1.5534,39,True
websocket,7570.801586404,1.2175,39,True
websocket,7570.822402709,1.2971,39,True
websocket,7570.843197698,1.3143,39,True
websocket,7570.864113052,1.4415,39,True
websocket,7570.884888658,1.4696,39,True
websocket,7570.905584947,1.5108,39,True
websocket,7570.925900525,1.1909,39,True
websocket,7570.946779777,1.4792,39,True
websocket,7570.967356983,1.3703,39,True
websocket,7570.987583081,1.2257,39,True
websocket,7571.008130262,1.3849,39,True
websocket,7571.028725907,1.4435,39,True
websocket,7571.049287945,1.2415,39,True
websocket,7571.07011342,1.3876,39,True
websocket,7571.090900837,1.3761,39,True
websocket,7571.111396415,1.1780,39,True
websocket,7571.132202799,1.1960,39,True
websocket,7571.152945737,1.2270,39,True
websocket,7571.17361982,1.2136,39,True
websocket,7571.193843828,1.2240,39,True
websocket,7571.214527014,1.1228,39,True
websocket,7571.23533601,1.1815,39,True
websocket,7571.256687157,1.7245,39,True
websocket,7571.276726378,1.2113,39,True
websocket,7571.297492536,1.1791,39,True
websocket,7571.318767781,1.6848,39,True
websocket,7571.338676676,1.2827,39,True
websocket,7571.358918101,1.2432,39,True
websocket,7571.379349172,1.2595,39,True
websocket,7571.400241645,1.3760,39,True
websocket,7571.420364526,1.2210,39,True
websocket,7571.441304822,1.5230,39,True
websocket,7571.461412695,1.1995,39,True
websocket,7571.482027892,1.1548,39,True
websocket,7571.502634427,1.2406,39,True
websocket,7571.523217973,1.3985,39,True
websocket,7571.544059643,1.5137,39,True
websocket,7571.564461552,1.5062,39,True
websocket,7571.584482645,1.1753,39,True
websocket,7571.605280092,1.1658,39,True
websocket,7571.626154968,1.3072,39,True
websocket,7571.646911475,1.3822,39,True
websocket,7571.667066988,1.1944,39,True
websocket,7571.687928808,1.5591,39,True
websocket,7571.708391853,1.2474,39,True
websocket,7571.729193469,1.2619,39,True
websocket,7571.74973919,1.1526,39,True
websocket,7571.770406414,1.5621,39,True
websocket,7571.790640479,1.1488,39,True
websocket,7571.811580345,1.3915,39,True
websocket,7571.832511909,1.5907,39,True
websocket,7571.852815036,1.1798,39,True
websocket,7571.873232771,1.1914,39,True
websocket,7571.89388874,1.1433,39,True
websocket,7571.914683247,1.1918,39,True
websocket,7571.935534848,1.2305,39,True
websocket,7571.956320977,1.2533,39,True
websocket,7571.976741778,1.3554,39,True
websocket,7571.997633318,1.4505,39,True
websocket,7572.018210069,1.2422,39,True
websocket,7572.039056527,1.3050,39,True
websocket,7572.05975694,1.2378,39,True
websocket,7572.080581658,1.7103,39,True
websocket,7572.100825177,1.2172,39,True
websocket,7572.121500404,1.1947,39,True
websocket,7572.142549486,1.4545,39,True
websocket,7572.163488451,2.0968,39,True
websocket,7572.18312351,1.3058,39,True
websocket,7572.203924076,1.3055,39,True
websocket,7572.224856361,1.4509,39,True
websocket,7572.245456994,1.2629,39,True
websocket,7572.26572293,1.3402,39,True
websocket,7572.286326841,1.5049,39,True
websocket,7572.306836284,1.2858,39,True
websocket,7572.327367575,1.3054,39,True
websocket,7572.348106822,1.3079,39,True
websocket,7572.368414398,1.2544,39,True
websocket,7572.388961929,1.2949,39,True
websocket,7572.41024315,1.7905,39,True
websocket,7572.430448566,1.4500,39,True
websocket,7572.451810535,2.0662,39,True
websocket,7572.47179852,1.7470,39,True
websocket,7572.491992115,1.1540,39,True
websocket,7574.031312992,4.2088,39,True
websocket,7574.049750674,1.7932,39,True
websocket,7574.070380924,1.6221,39,True
websocket,7574.090887486,1.3916,39,True
websocket,7574.111130932,1.3448,39,True
websocket,7574.131757182,1.3966,39,True
websocket,7574.152505249,1.3526,39,True
websocket,7574.173450649,1.6116,39,True
websocket,7574.19352293,1.2045,39,True
websocket,7574.21379421,1.2754,39,True
websocket,7574.234718601,1.3659,39,True
websocket,7574.255414633,1.3299,39,True
websocket,7574.276607254,1.7874,39,True
websocket,7574.297201305,1.5846,39,True
websocket,7574.317212601,1.2108,39,True
websocket,7574.337869947,1.1562,39,True
websocket,7574.359202671,1.8022,39,True
websocket,7574.379469359,1.3522,39,True
websocket,7574.400071882,1.5438,39,True
websocket,7574.420171149,1.3001,39,True
websocket,7574.440935328,1.3598,39,True
websocket,7574.461655741,1.3568,39,True
websocket,7574.495171083,14.1337,39,True
websocket,7574.50317179,1.5812,39,True
websocket,7574.523549817,1.6594,39,True
websocket,7574.54430784,1.4388,39,True
websocket,7574.564814468,1.5948,39,True
websocket,7574.585491106,1.2810,39,True
websocket,7574.605663419,1.2281,39,True
websocket,7574.626730196,1.5675,39,True
websocket,7574.647176271,1.3651,39,True
websocket,7574.667716557,1.2533,39,True
websocket,7574.688223477,1.2958,39,True
websocket,7574.708852599,1.2251,39,True
websocket,7574.72948403,1.1745,39,True
websocket,7574.75016257,1.1366,39,True
websocket,7574.770957313,1.1725,39,True
websocket,7574.791779007,1.2035,39,True
websocket,7574.812916559,1.6413,39,True
websocket,7574.83323262,1.2821,39,True
websocket,7574.854077962,1.3790,39,True
websocket,7574.874574654,1.2669,39,True
websocket,7574.895327273,1.2748,39,True
websocket,7574.915958173,1.1649,39,True
websocket,7574.936847489,1.3556,39,True
websocket,7574.957467084,1.2588,39,True
websocket,7574.978268514,1.3568,39,True
websocket,7574.998893835,1.3413,39,True
websocket,7575.019489066,1.2141,39,True
websocket,7575.040285493,1.2691,39,True
websocket,7575.061176301,1.4192,39,True
websocket,7575.081990545,1.5217,39,True
websocket,7575.102458502,1.2575,39,True
websocket,7575.122856748,1.1776,39,True
websocket,7575.143586967,1.1672,39,True
websocket,7575.164669258,1.5677,39,True
websocket,7575.185108888,1.2800,39,True
websocket,7575.20582002,1.2831,39,True
websocket,7575.22649978,1.2499,39,True
websocket,7575.247234683,1.2890,39,True
websocket,7575.267951646,1.2727,39,True
websocket,7575.28875397,1.4002,39,True
websocket,7575.309693721,1.5868,39,True
websocket,7575.329932701,1.5620,39,True
websocket,7575.349885745,1.2714,39,True
websocket,7575.37041541,1.4096,39,True
websocket,7575.390801061,1.5157,39,True
websocket,7575.410824946,1.2055,39,True
websocket,7575.431088686,1.1669,39,True
websocket,7575.451612876,1.3909,39,True
websocket,7575.472250587,1.2653,39,True
websocket,7575.493000486,1.2687,39,True
websocket,7575.513309707,1.1721,39,True
websocket,7575.534409158,1.7307,39,True
websocket,7575.554594528,1.2869,39,True
websocket,7575.575508284,1.5123,39,True
websocket,7575.596398779,1.6595,39,True
websocket,7575.616429961,1.3783,39,True
websocket,7575.636643445,1.2760,39,True
websocket,7575.656920895,1.1456,39,True
websocket,7575.677505191,1.2754,39,True
websocket,7575.697759294,1.1459,39,True
websocket,7575.718718395,1.4169,39,True
websocket,7575.73987595,1.8590,39,True
websocket,7575.759888807,1.4539,39,True
websocket,7575.780038942,1.2218,39,True
websocket,7575.800347544,1.1443,39,True
websocket,7575.821173537,1.1839,39,True
websocket,7575.841990103,1.3476,39,True
websocket,7575.862831526,1.4933,39,True
websocket,7575.883308484,1.2923,39,True
websocket,7575.904228096,1.4761,39,True
websocket,7575.924721339,1.2477,39,True
websocket,7575.945404306,1.1566,39,True
websocket,7575.966209989,1.1734,39,True
websocket,7575.986709852,1.3576,39,True
websocket,7576.006861938,1.2617,39,True
websocket,7576.027138153,1.1892,39,True
websocket,7576.04795021,1.2415,39,True
websocket,7576.068404171,1.3547,39,True
websocket,7577.618607279,3.7649,39,True
websocket,7577.637219151,1.3218,39,True
websocket,7577.658001151,1.3711,39,True
websocket,7577.678951348,1.3108,39,True
websocket,7577.700302018,1.6655,39,True
websocket,7577.721074736,1.4635,39,True
websocket,7577.741966735,1.3594,39,True
websocket,7577.762879845,1.8023,39,True
websocket,7577.794298193,12.7174,39,True
websocket,7577.803082913,1.2080,39,True
websocket,7577.823552219,1.3137,39,True
websocket,7577.844267319,1.3171,39,True
websocket,7577.865416192,1.7213,39,True
websocket,7577.886092634,1.6932,39,True
websocket,7577.906553647,1.3729,39,True
websocket,7577.927363291,1.4531,39,True
websocket,7577.94807635,1.4971,39,True
websocket,7577.968727867,1.4254,39,True
websocket,7577.989726051,1.6797,39,True
websocket,7578.010002757,1.6714,39,True
websocket,7578.030423231,1.3076,39,True
websocket,7578.051188673,1.3408,39,True
websocket,7578.072256171,1.7398,39,True
websocket,7578.092739664,1.5104,39,True
websocket,7578.113358449,1.4439,39,True
websocket,7578.13394083,1.3496,39,True
websocket,7578.154242255,1.1796,39,True
websocket,7578.175009359,1.2081,39,True
websocket,7578.195684002,1.1781,39,True
websocket,7578.2167278,1.4827,39,True
websocket,7578.237206573,1.2806,39,True
websocket,7578.257815582,1.2039,39,True
websocket,7578.278726411,1.3910,39,True
websocket,7578.299249144,1.1685,39,True
websocket,7578.320049315,1.2264,39,True
websocket,7578.340835122,1.3071,39,True
websocket,7578.361404645,1.1642,39,True
websocket,7578.382191464,1.1671,39,True
websocket,7578.40274998,1.2589,39,True
websocket,7578.423586625,1.3587,39,True
websocket,7578.444629739,1.6581,39,True
websocket,7578.465062108,1.3624,39,True
websocket,7578.486009957,1.5782,39,True
websocket,7578.506760214,1.5925,39,True
websocket,7578.527217903,1.3285,39,True
websocket,7578.547923403,1.3469,39,True
websocket,7578.568755841,1.4555,39,True
websocket,7578.589184584,1.1594,39,True
websocket,7578.609997489,1.3446,39,True
websocket,7578.630604954,1.2259,39,True
websocket,7578.650920486,1.1639,39,True
websocket,7578.672071331,1.5832,39,True
websocket,7578.692879991,1.6590,39,True
websocket,7578.713322988,1.3629,39,True
websocket,7578.734344353,1.6169,39,True
websocket,7578.754869404,1.4970,39,True
websocket,7578.7762059,2.1030,39,True
websocket,7578.796426456,1.5940,39,True
websocket,7578.816795628,1.2363,39,True
websocket,7578.837821369,1.5111,39,True
websocket,7578.858222881,1.1784,39,True
websocket,7578.878890229,1.1510,39,True
websocket,7578.899631077,1.5908,39,True
websocket,7578.920291976,1.5063,39,True
websocket,7578.941230776,1.6351,39,True
websocket,7578.961446381,1.2288,39,True
websocket,7578.982717338,1.7512,39,True
websocket,7579.003017048,1.3572,39,True
websocket,7579.023581074,1.1829,39,True
websocket,7579.044568079,1.4243,39,True
websocket,7579.065125726,1.2562,39,True
websocket,7579.086212125,1.4048,39,True
websocket,7579.107152206,1.3359,39,True
websocket,7579.128312592,1.5250,39,True
websocket,7579.148282969,1.2381,39,True
websocket,7579.169629262,1.5304,39,True
websocket,7579.190141425,1.1974,39,True
websocket,7579.211080573,1.2001,39,True
websocket,7579.232191072,1.2731,39,True
websocket,7579.2531441,1.2306,39,True
websocket,7579.274304099,1.4576,39,True
websocket,7579.295005394,1.1914,39,True
websocket,7579.316542328,1.7316,39,True
websocket,7579.337014427,1.2393,39,True
websocket,7579.358251248,1.5052,39,True
websocket,7579.378946626,1.2240,39,True
websocket,7579.39924628,1.2505,39,True
websocket,7579.420229362,1.1999,39,True
websocket,7579.441539705,1.5149,39,True
websocket,7579.462536505,1.5469,39,True
websocket,7579.483287692,1.3464,39,True
websocket,7579.504597535,1.7119,39,True
websocket,7579.525301643,1.4149,39,True
websocket,7579.546187954,1.2751,39,True
websocket,7579.567172221,1.3311,39,True
websocket,7579.588435543,1.6189,39,True
websocket,7579.60904956,1.2468,39,True
websocket,7579.629982407,1.1968,39,True
websocket,7579.650228072,1.1853,39,True
websocket,7579.671219341,1.1981,39,True
websocket,7581.217311017,5.6355,39,True
websocket,7581.234231123,1.3243,39,True
websocket,7581.255162335,1.3307,39,True
websocket,7581.276375876,1.5440,39,True
websocket,7581.297237342,1.4029,39,True
websocket,7581.318138506,1.3726,39,True
websocket,7581.339084024,1.3437,39,True
websocket,7581.360389799,1.6576,39,True
websocket,7581.381340637,1.6267,39,True
websocket,7581.402347647,1.6382,39,True
websocket,7581.423108359,1.4064,39,True
websocket,7581.443459867,1.2452,39,True
websocket,7581.464415253,1.2736,39,True
websocket,7581.485374621,1.2368,39,True
websocket,7581.506391296,1.2637,39,True
websocket,7581.527347665,1.2196,39,True
websocket,7581.548616624,1.4840,39,True
websocket,7581.569404763,1.3140,39,True
websocket,7581.590513213,1.4092,39,True
websocket,7581.611816012,1.7796,39,True
websocket,7581.632350319,1.3195,39,True
websocket,7581.653531606,1.4935,39,True
websocket,7581.673625962,1.2628,39,True
websocket,7581.694409891,1.5302,39,True
websocket,7581.715070907,1.2107,39,True
websocket,7581.736104854,1.2745,39,True
websocket,7581.757064969,1.2385,39,True
websocket,7581.778056058,1.2997,39,True
websocket,7581.799123863,1.4295,39,True
websocket,7581.82042879,1.7076,39,True
websocket,7581.841088942,1.3770,39,True
websocket,7581.862068701,1.4068,39,True
websocket,7581.882993759,1.3393,39,True
websocket,7581.903621473,1.5763,39,True
websocket,7581.924257424,1.4743,39,True
websocket,7581.945574988,1.7809,39,True
websocket,7581.966229215,1.4626,39,True
websocket,7581.987150464,1.4265,39,True
websocket,7582.008116548,1.4140,39,True
websocket,7582.029017904,1.3937,39,True
websocket,7582.050893924,2.3521,39,True
websocket,7582.07089301,1.3652,39,True
websocket,7582.091969351,1.4502,39,True
websocket,7582.112839746,1.3306,39,True
websocket,7582.134680362,2.1734,39,True
websocket,7582.155036143,1.4266,39,True
websocket,7582.175858754,1.2851,39,True
websocket,7582.196522345,1.3903,39,True
websocket,7582.21735622,1.2359,39,True
websocket,7582.238381322,1.3337,39,True
websocket,7582.259265969,1.2332,39,True
websocket,7582.280402819,1.9107,39,True
websocket,7582.301342847,1.8535,39,True
